"0","episodes <- tibble("
"0","  label = c("
"0","    ""Fewest Natural 1s"","
"0","    ""Lowest Natural 1 Proportion"","
"0","    ""Most Natural 1s"","
"0","    ""Highest Natural 1 Proportion"","
"0","    ""Fewest Natural 20s"","
"0","    ""Lowest Natural 20 Proportion"","
"0","    ""Most Natural 20s"","
"0","    ""Highest Natural 20 Proportion"""
"0","  )"
"0",")"
"0","episodes[, c(""episode"","
"0","  ""n_rolls"","
"0","  ""nat_1"","
"0","  ""nat_1_prop"","
"0","  ""nat_20"","
"0","  ""nat_20_prop"")] <-  crits[c("
"0","  which.min(crits$nat_1),"
"0","  which.min(crits$nat_1_prop),"
"0","  which.max(crits$nat_1),"
"0","  which.max(crits$nat_1_prop),"
"0","  which.min(crits$nat_20),"
"0","  which.min(crits$nat_20_prop),"
"0","  which.max(crits$nat_20),"
"0","  which.max(crits$nat_20_prop)"
"0","),"
"0","c(""episode"","
"0","  ""n_rolls"","
"0","  ""nat_1"","
"0","  ""nat_1_prop"","
"0","  ""nat_20"","
"0","  ""nat_20_prop"")]"
"0",""
"0","episodes"
